ID stanice;mesic detekce;druhy z roku detekce;hodnota rozdilu teplot
1;1;2018;8.91935
1;3;2018;4.3129
1;3;2019;4.01935
1;4;2018;6.66
1;5;2019;5.86129
1;6;2020;4.65667
1;7;2021;2.12903
1;8;2015;5.46774
1;8;2016;4.64516
1;9;2023;4.68667
1;11;2020;3.70333
1;12;2016;3.86129
2;1;1988;11.229
2;2;1966;10.4143
2;4;1983;5.26333
2;5;1987;4.18065
2;5;1992;4.30323
2;7;1984;4.57742
2;10;1966;6.36129
2;12;1986;5.9129
3;3;1972;4.42258
3;3;1977;4.69677
3;5;1979;3.67742
3;6;1979;4.20667
3;7;1975;2.64194
3;8;1971;3.47484
3;8;1976;2.79677
3;9;1976;4.45333
3;10;1975;2.94516
4;1;1988;11.0065
4;1;2007;10.2613
4;4;2018;7.14
4;10;1966;6.21613
387;1;2020;3.87097
387;2;2021;4.57956
387;2;2022;3.45
387;4;2021;3.72667
387;6;2020;3.76
387;7;2021;2.1
387;8;2022;2.49355
387;9;2023;4.34
387;10;2022;2.3
387;11;2019;2.36333
387;11;2020;2.77667
387;12;2021;2.84839
397;1;2020;5.07742
397;2;2021;3.30062
397;4;2021;4.13667
397;5;2022;2.99032
397;6;2020;4.79
397;7;2021;1.71613
397;8;2021;2.8
397;8;2022;2.77419
397;9;2023;5.80333
397;10;2022;3.00645
397;12;2021;2.43226
7;2;1966;8.4
7;3;1962;6.08387
7;3;1977;6.44194
7;5;1970;3.65484
7;10;1966;6.3871
407;2;2021;4.75813
407;2;2022;3.58929
407;6;2020;4.11333
407;7;2021;2.32258
407;8;2021;2.22903
407;8;2022;2.85806
407;9;2023;4.46333
407;11;2020;3.37
407;11;2023;2.85
407;12;2021;2.85484
8;1;1988;10.9806
8;1;2007;10.7581
8;4;2018;6.62333
8;5;2019;5.79032
8;10;1966;6.13548
9;1;1988;9.86129
9;1;2007;10.4258
9;3;1962;6.32903
9;3;2014;6.67097
9;5;2019;5.50968
9;7;1984;4.68387
9;10;1966;6.02258
9;11;2008;9.05167
10;1;2018;8.88387
10;3;2014;5.87419
10;3;2018;4.43871
10;4;2018;6.44
10;5;2019;5.57419
10;6;2020;4.11333
10;8;2015;5.24194
10;8;2016;4.7
10;9;2023;4.23
10;11;2012;3.79667
10;12;2013;3.30968
10;12;2016;3.82258
395;1;2006;6.19032
395;2;2003;7.77143
395;4;2001;4.13333
395;5;2004;3.47419
395;9;2000;4.35667
395;12;2001;5.80968
12;1;1963;8.00645
12;2;1966;8.39286
12;3;1962;6.8129
12;7;1963;2.84194
12;7;1967;2.48065
12;7;1968;2.40645
12;9;1962;2.98667
12;10;1966;5.49032
13;1;1988;10.2065
13;1;2007;10.8065
13;3;2014;6.89032
13;5;2019;5.57419
13;10;1966;5.76774
405;1;2018;7.46129
405;3;2014;6.48065
405;4;2018;6.58333
405;5;2019;5.76129
405;6;2020;3.96
405;7;2021;2.60323
405;8;2015;5.29677
405;8;2016;4.88387
405;9;2023;4.59333
405;11;2020;3.55
405;12;2016;4.25161
14;1;2007;8.6871
14;2;1966;8.98571
14;3;1977;6.40323
14;12;2001;6.15161
15;2;1966;8.17857
15;3;1962;6.72258
15;3;1977;5.60645
15;8;1976;2.67419
15;10;1966;6.02903
415;1;1988;8.95806
415;3;2013;6.96452
415;3;2014;7.40645
415;5;1992;5.46129
415;7;1984;5.41935
415;7;1994;5.38387
415;8;2015;5.26129
415;11;1994;6.14333
415;11;1995;5.22667
16;1;1983;9.51935
16;1;1988;9.96452
16;5;2019;5.44839
16;7;1984;5.17419
16;8;2015;5.49677
16;9;2023;4.36667
16;12;1980;4.09677
17;1;1988;9
17;2;1966;10.6214
17;3;2014;8.12903
409;3;1962;6.18065
409;3;1977;5.72581
409;6;1965;2.94667
409;10;1966;4.99677
409;11;1995;5.23333
18;1;2007;10.7677
18;1;2018;9.79032
18;2;1996;8.21293
18;2;2003;8.27857
18;3;2007;5.83548
18;5;2019;5.30645
18;8;2015;4.63226
18;8;2016;4.12903
18;11;2001;6.97667
18;12;2001;7.49032
19;1;1988;10.3581
19;1;2007;9.99355
19;5;2019;6.15161
19;10;1966;6.78065
403;1;2019;4.43548
403;2;2019;6.58214
403;3;2019;4.64516
403;5;2019;5.23548
403;6;2019;4.43667
403;6;2020;4.59
403;7;2021;2.22581
403;9;2023;5.68
403;10;2022;2.45484
403;11;2020;3.70667
403;12;2021;2.66129
20;1;1988;9.55484
20;1;2007;9.33226
20;2;1966;9.71786
20;5;2019;5.37097
20;7;1984;4.27742
20;7;2001;4.44516
20;12;2001;7.07742
21;1;1988;10.7935
21;1;2007;11.1484
21;5;2019;5.33548
21;7;1984;4.45484
21;10;1966;7.48065
413;1;1988;9.30323
413;5;1991;4.52581
413;5;1992;5.07097
413;6;1979;3.83667
413;6;1992;3.48333
413;7;1984;5.01935
22;1;1988;11.2871
22;1;2007;10.0419
22;2;1966;9.90357
22;3;1977;6.77419
22;7;1996;4.35806
22;10;1966;7.19355
23;1;1988;10.7968
23;2;1996;9.64692
23;4;1983;4.65667
23;9;2023;4.93333
23;10;1966;6.95161
487;1;2007;9.22258
487;3;1962;6.86129
487;3;2013;7.29032
487;3;2014;7.78387
487;5;2019;5.83226
487;8;2015;5.34516
487;10;1966;5.36129
487;11;1994;5.98667
24;2;1966;8.87857
24;3;1962;6.19032
24;3;1977;6.27742
24;7;1984;4.87419
24;10;1966;7.47097
24;11;1985;6.93789
481;3;2013;7.43871
481;3;2014;8.64194
481;11;1994;5.96
27;1;1988;10.3742
27;2;1996;8.35677
27;4;1998;5.37667
27;7;1984;4.20323
27;7;1994;3.71936
27;7;1996;3.84516
27;10;1997;4.35806
27;11;1988;5.44
27;12;1997;5.92581
28;1;2007;10.6355
28;2;1991;8.67143
28;2;1996;9.14409
28;5;2019;5.68387
28;7;1984;5.08065
28;7;1994;4.37419
28;7;1996;4.74194
28;8;2015;5.3129
28;12;1997;6.0129
28;12;2011;6.46129
29;1;1988;8.85484
29;1;2007;9.42581
29;3;2014;7.42258
29;7;1984;5.37097
485;1;2007;8.00968
485;1;2018;6.3
485;2;1991;8.21071
485;2;2003;6.85357
485;2;2019;6.90357
485;3;2013;7.24839
485;3;2014;8.51935
485;4;2018;6.1
485;7;1994;5.60645
485;7;1996;5.58065
485;8;2015;5.25806
485;8;2016;4.23548
485;11;1994;5.64
30;1;1979;3.92581
30;2;1978;3.56429
30;3;1977;5.76452
30;4;1977;2.57
30;5;1980;4.04839
30;6;1979;3.21
30;6;1980;3.35
30;9;1976;4.97
30;11;1978;2.79333
30;12;1979;3.59032
31;1;1983;8.30645
31;3;1962;6.29032
31;3;1977;6.05484
31;5;1980;3.40645
31;5;1981;2.75484
31;7;1984;5.15806
431;1;2018;7.73226
431;2;2021;5.73202
431;2;2022;5.47857
431;3;2018;4.62581
431;3;2019;4.40323
431;6;2020;4.38667
431;7;2018;1.97419
431;9;2017;4.60667
431;9;2023;4.17667
32;1;1988;8.41935
32;1;2007;8.77419
32;3;2014;6.72258
32;8;2015;5.32258
33;1;1988;8.2129
33;1;2007;8.99677
33;2;1991;7.3
33;2;1996;7.45702
33;2;2003;6.60357
33;3;2014;6.67097
33;5;2019;6.25484
33;7;1994;4.56774
33;8;2015;5.6
33;12;1997;5.39032
33;12;2011;5.5129
425;1;1988;9.57097
425;1;2007;9.89677
425;5;1992;4.86129
425;11;1994;5.61
425;11;1995;4.97667
34;3;1977;5.91613
34;4;1974;1.54667
34;4;1977;1.57333
34;8;1972;3.12581
34;9;1976;3.99
34;11;1976;2.95333
34;12;1979;3.39677
419;3;1962;6.56129
419;3;2013;6.79677
419;3;2014;7.39677
419;11;1994;6.03333
36;1;2007;8.59677
36;2;1996;7.64704
36;2;2003;6.94286
36;3;2007;5.04194
36;5;2004;3.61613
36;6;2004;3.79
36;7;1996;4.16452
36;10;2002;4.52258
36;11;1994;4.46667
36;12;1997;5.63871
37;3;2014;7.65161
37;8;2015;5.68065
37;12;1997;5.77419
429;1;2007;10.6613
429;2;1996;8.51564
429;2;1997;6.57635
429;2;2003;8.49643
429;5;2004;3.46774
429;6;2004;3.53
429;11;1995;4.96
429;11;2007;4.34333
429;12;1997;6.82903
38;1;2007;10.0194
38;2;1996;8.54409
38;2;2003;7.48571
38;3;2014;6.55806
38;3;2018;5.7129
38;5;2019;5.74516
38;7;1996;4.7129
38;8;2015;5.49032
38;11;1994;5.06333
38;12;1997;6.08387
38;12;2011;6.53548
39;1;2018;7.36129
39;3;2013;5.85806
39;3;2014;7.54194
39;3;2018;5.71935
39;4;2018;6.65333
39;5;2019;6.02258
39;6;2020;4.94333
39;8;2015;6.40968
39;9;2017;4.52667
39;9;2023;5.42
39;11;2012;3.39
39;12;2012;3.51935
439;1;2000;3.29355
439;1;2003;3.18065
439;3;1997;4.20323
439;4;1998;5.21
439;5;2004;5.02581
439;6;2004;4.29667
439;7;1996;5.3871
439;12;2001;4.69677
40;2;1991;8.1
40;4;1983;3.70333
40;5;1987;4.16129
40;5;1991;4.14839
40;7;1984;4.85161
40;9;1976;3.72667
40;11;1985;4.54
40;11;1988;4.43333
40;12;1980;3.83548
41;1;1988;8.99677
41;1;2007;8.90968
41;4;2018;5.98667
41;5;2019;5.67742
41;8;2015;5.55806
41;9;2023;4.62333
433;1;2021;3.8
433;3;2022;1.04194
433;4;2021;4.94667
433;5;2022;4.07097
433;6;2021;2.69333
433;7;2021;1.34194
433;8;2021;3.6
433;8;2022;4.24194
433;9;2023;5.68667
433;10;2022;3.23226
433;12;2021;1.89032
43;2;1966;9
43;3;1962;6.80968
43;4;2018;5.46667
43;5;2019;5.3871
43;8;2015;4.95806
43;9;1962;3.35
43;9;2017;3.44333
43;9;2023;3.98667
43;10;1966;5.07419
427;1;1988;7.37742
427;2;1966;8.575
427;2;1991;7.85357
427;3;1977;6.66774
427;6;1992;4.45
427;7;1984;5.97742
44;2;1966;9.13571
44;8;2015;6.10645
44;11;1994;5.65667
44;11;1995;5.21333
45;1;2018;8.10968
45;3;2013;4.64516
45;3;2014;6.05806
45;3;2018;5.42903
45;4;2018;5.69333
45;5;2019;5.34194
45;6;2020;4.08
45;8;2015;5.29355
45;9;2023;4.1
45;11;2011;4.55333
45;12;2011;6.23226
437;1;2018;6.33226
437;3;2013;5.12903
437;3;2014;6.78387
437;5;2019;6.18387
437;7;2011;3.08065
437;8;2015;4.65806
437;8;2016;4.96452
437;9;2023;3.80667
437;12;2011;7.6129
46;1;2007;9.06129
46;3;2014;7.34839
46;7;1984;5.75484
46;7;1996;5.28387
46;11;1994;5.28333
447;1;1988;9.10968
447;2;1966;9.12857
447;3;1962;6.72903
447;5;1992;5.16774
447;11;1994;5.78
447;11;1995;5.38667
48;1;2007;10.3323
48;2;1996;9.09433
48;3;1962;6.82903
48;5;2019;5.39677
48;7;1984;4.85161
48;10;1966;6.20968
48;12;2011;6.35484
49;1;2007;10.5774
49;2;2003;7.63214
49;2;2007;6.625
49;3;2007;5.03548
49;4;2001;5.32348
49;5;2004;3.6129
49;6;2004;3.81667
49;9;2007;3.36333
49;9;2011;2.85333
49;11;2001;4.69
49;11;2002;3.74333
49;11;2006;3.64667
49;11;2007;4.20333
49;11;2008;3.71
49;11;2011;3.88
49;11;2012;3.86667
49;12;2011;5.8871
441;1;1988;9.68387
441;1;2007;9.16452
441;3;2013;6.28387
441;3;2014;7.3871
441;5;2019;6.50968
441;7;1994;6.38064
441;8;2015;5.96452
50;2;1991;7.58214
50;2;1992;6.36404
50;2;1996;7.94323
50;4;1998;4.68
50;5;1992;4.52258
50;6;1992;2.61333
50;7;1994;3.83226
50;7;1996;4.0871
50;8;1992;4.12258
50;8;1993;3.9871
50;10;1995;3.66452
50;10;1997;3.43226
50;11;1988;4.7
50;11;1994;4.18667
50;11;1995;4.48667
50;11;1996;4.29667
50;12;1997;5.72903
51;2;1966;8.69643
51;3;2014;6.80968
51;4;2018;6.4
51;5;2019;5.73548
51;8;2015;5.54839
51;11;1994;5.31667
51;11;1995;4.92333
52;1;1983;8.16774
52;2;1966;9.075
52;3;1962;6.76774
52;3;1977;6.1129
52;5;1971;4.33871
52;7;1967;3.36452
52;10;1966;5.94516
435;1;2007;8.08065
435;1;2018;7.20968
435;2;1996;7.45739
435;2;2003;7.325
435;3;2013;6.2
435;3;2014;8.07742
435;5;2019;6.07419
435;8;2015;6.22258
435;12;2011;6.91935
53;2;1966;8.59643
53;3;1962;5.88387
53;3;1977;5.62258
53;5;1970;3.79677
53;5;1971;3.23871
53;6;1979;3.34
53;10;1966;6.06129
54;1;1988;8.84839
54;2;1966;9.57857
54;3;2014;7.96129
54;4;2018;7.27667
54;8;2015;6.02581
445;1;1988;8.3
445;2;1966;7.77143
445;3;1977;6.47419
445;5;1991;5.29355
445;7;1984;5.92903
55;1;2007;9.72258
55;1;2018;7.76774
55;3;2007;5.14516
55;3;2013;5.16452
55;3;2014;6.82903
55;3;2018;5.20968
55;4;2018;6.00333
55;5;2019;5.51613
55;6;2004;4.01
55;8;2015;5.43871
55;9;2007;3.99333
55;9;2023;4.78333
55;10;2002;4.60968
55;11;2002;4.33667
55;11;2007;4.19333
55;11;2008;4.35333
55;11;2011;4.25333
55;12;2011;5.74839
391;1;2019;3.57742
391;2;2019;6.34286
391;3;2019;4.95484
391;5;2019;5.4871
391;6;2019;3.92333
391;6;2020;4.75667
391;7;2021;2.25161
391;9;2023;4.94
391;11;2020;3.19
391;12;2021;2.45806
57;1;2007;10.0194
57;3;1962;6.04839
57;3;2014;6.09032
57;4;2018;6.13667
57;5;2019;5.69355
57;10;1966;6.05161
385;1;2019;3.63226
385;2;2019;5.95
385;3;2019;4.96129
385;5;2019;5.13548
385;6;2019;3.82
385;6;2020;4.87
385;7;2021;2.22581
385;9;2023;4.53667
385;11;2019;2.43333
385;11;2020;2.71667
385;12;2021;2.46129
60;2;1966;8.94643
60;3;2014;7.44194
60;5;2019;5.96129
60;8;2015;5.73548
60;11;1994;5.11667
443;1;2007;10.2194
443;3;1962;6.22581
443;3;2014;6.7129
443;5;2019;5.65161
443;8;2015;5.32258
443;10;1966;6.18065
61;2;1966;9.60357
61;3;1962;6.31613
61;3;1977;6.5871
61;10;1966;6.19032
62;1;1983;8.45484
62;3;1962;6.1129
62;3;1977;5.73548
62;4;1983;4.18667
62;5;1992;4.45806
62;7;1984;5.06774
62;10;1966;5.77097
389;1;2019;3.56452
389;2;2019;6.32143
389;3;2019;5.04839
389;5;2019;5.3129
389;6;2019;3.99333
389;6;2020;5.07
389;7;2021;2.38387
389;9;2023;4.69333
389;11;2019;2.54667
389;11;2020;3.13667
389;12;2021;2.49677
64;1;2007;9.6129
64;3;2014;6.60968
64;4;2018;5.76
64;5;2019;5.86774
64;12;1997;5.86774
64;12;2011;5.8
65;1;2007;9.01935
65;1;2018;7.4871
65;2;1991;7.28929
65;2;1996;8.1532
65;2;2003;7.90714
65;3;2014;6.5129
65;7;1994;4.90968
65;7;1996;4.5129
65;8;2015;5.82258
65;10;2002;4.88387
66;1;2007;8.74516
66;2;1966;8.7
66;7;1984;5.02581
66;10;1966;5.6871
457;1;1988;8.94839
457;1;2007;8.96129
457;2;1966;9.3
457;7;1994;5.43871
457;8;2015;5.67419
67;1;2007;9.97419
67;2;1996;8.20739
67;7;1984;5.07097
67;10;1966;5.57097
68;1;2018;7.24194
68;3;2018;5.40645
68;3;2019;4.59677
68;4;2018;6.06
68;5;2019;5.77742
68;6;2020;4.17333
68;7;2021;1.88065
68;9;2023;5.07
68;11;2020;2.96667
451;2;1996;8.18214
451;2;1997;6.27143
451;8;1997;2.18065
451;10;1995;3.75484
451;11;1995;4.88667
451;11;1996;4.28333
451;12;1997;5.94194
69;1;1988;8.40968
69;2;1987;6.12143
69;3;1987;4.68387
69;4;1983;4.20333
69;5;1987;4.20323
69;5;1988;3.68065
69;6;1986;2.52333
69;7;1984;5.19677
69;8;1988;2.37097
69;10;1984;1.20645
69;10;1985;1.49355
69;11;1985;3.97333
69;11;1986;3.43
69;11;1988;3.90333
69;12;1982;3.62258
461;1;1988;8.70323
461;5;1987;4.53871
461;5;1992;4.47742
461;11;1994;6.19667
461;11;1995;4.68667
461;12;1997;6.37097
71;1;2007;8.67419
71;1;2018;8.30968
71;2;2003;9.07143
71;3;2013;4.09677
71;3;2014;4.09677
71;3;2019;4.11613
71;4;2018;4.88667
71;5;2019;5.01935
71;8;2015;4.40323
71;10;2022;3.7
72;3;1962;6.10645
72;5;1970;4.20968
72;10;1966;5.53226
471;1;2007;9.91935
471;2;1991;7.01071
471;2;1992;6.14409
471;2;1996;7.43818
471;2;1997;6.43103
471;2;2003;7.23571
471;5;1991;4.62581
471;5;1992;5.0871
471;7;1994;4.96129
471;7;1996;4.72903
471;11;1994;6.00667
471;11;1995;4.90333
73;1;2007;9.59032
73;1;2018;7.65806
73;2;1996;8.4569
73;2;2003;8.88214
73;5;2004;4.45484
73;5;2019;5.26774
73;7;1996;4.06452
73;8;2015;4.31935
73;11;1995;5.71
74;1;2007;9.55806
74;7;1984;4.1
74;7;1994;4.49677
74;7;1996;4.52903
74;11;1995;5.18333
74;12;2011;7.26129
465;1;2007;9.90968
465;3;1962;6.46452
465;3;2013;6.20645
465;3;2014;6.55161
465;5;2019;6.15806
465;8;2015;5.26452
465;10;1966;6.20323
465;11;1994;5.87667
75;2;1966;9.78571
75;4;2018;7.04
75;7;1984;5.4871
75;7;1994;5.83871
75;8;2015;6.18065
75;11;1985;5.80333
75;11;1986;5.94667
75;11;1994;5.88333
76;1;2007;9.18065
76;1;2018;7.89355
76;2;1996;8.23448
76;2;2003;8.86071
76;3;1997;7.01935
76;5;2019;5.03548
76;7;1996;4.17097
76;11;1993;5.76333
76;11;1994;7.45
76;11;1995;7.23
459;1;2007;9.82258
459;1;2018;8.07419
459;2;1991;7.85714
459;2;1996;8.183
459;2;2003;8.43929
459;3;2013;6.5129
459;3;2014;7.43548
459;7;1994;4.87419
459;8;2015;5.58387
459;11;1994;5.50667
459;11;1995;5.05333
78;1;1983;9.52581
78;1;1988;8.27742
78;4;1983;3.78
78;5;1987;3.87097
78;6;1979;2.96667
78;7;1984;3.99677
78;8;1976;3.00323
78;9;1976;3.21667
78;9;1987;4.14333
469;1;1966;4.33548
469;2;1966;7.93214
469;3;1969;3.5
469;4;1971;3.59667
469;5;1969;3.10323
469;5;1970;3.27742
469;5;1971;3.41935
469;6;1971;3.03667
469;7;1967;2.4871
469;7;1968;2.42258
79;1;1983;8.92258
79;1;2007;10.0903
79;5;2019;4.76774
79;11;1994;7.07667
479;1;1966;4.98387
479;2;1966;4.73214
479;5;1965;2.70968
479;6;1965;2.79333
479;7;1965;3.05161
479;10;1966;5.40645
479;11;1965;4.71667
82;1;1988;8.55161
82;1;2007;9.12258
82;3;2014;7.17419
82;8;2015;6.19355
82;11;1994;6.06
82;11;1995;5.41333
82;12;2011;7.32258
473;1;1971;10.1037
473;2;1978;3.92857
473;4;1971;4.29667
473;5;1969;3.53321
473;7;1975;2.66774
473;11;1969;4.35667
83;1;2018;7.08065
83;3;2013;6.24839
83;3;2014;6.43226
83;3;2018;5.24839
83;4;2018;6.05333
83;5;2019;4.64839
83;5;2022;3.60645
83;6;2020;4.23
83;8;2015;5.07097
83;9;2017;3.58667
83;9;2023;4.25
83;10;2022;3.90968
83;11;2016;3.65667
83;12;2016;4.62258
84;1;2007;8.57742
84;2;1966;8.98571
84;11;1994;7.17
84;11;1995;5.96333
85;1;1983;8.51935
85;2;1991;9.17143
85;2;1996;9.00111
85;5;1992;5.62903
85;10;1995;3.82903
85;11;1994;8.01333
86;1;2007;5.68387
86;3;2007;4.74516
86;4;2007;4.11333
86;4;2008;4.10333
86;4;2009;5.03
86;4;2010;3.86667
86;5;2010;2.07742
86;5;2011;2.59032
86;6;2009;2.21
86;7;2011;4.17419
86;9;2007;4.29667
86;9;2009;3.33333
86;9;2010;3.52333
86;9;2011;3.60667
86;10;2007;4.67742
86;11;2007;4.65333
86;12;2006;5.8129
477;1;2007;10.8097
477;5;1992;5.19032
477;7;1984;4.74194
477;7;1994;4.74194
477;11;1994;6.10333
477;11;1995;4.87667
477;12;2011;8.89355
87;1;1988;7.85806
87;4;1983;4.28667
87;4;1984;3.64
87;5;1987;4.70323
87;5;1991;4.17097
87;5;1992;4.47419
87;6;1979;3.67333
87;7;1984;4.39355
87;11;1993;5.69
88;5;1992;4.80968
88;7;1994;4.48387
89;1;1983;8.09032
89;1;1988;8.35161
89;5;1987;4.42581
89;5;1988;4.54516
89;6;1979;3.50333
89;7;1984;4.96452
89;9;1987;5.21333
89;9;1988;3.99667
90;1;1983;9.08387
90;1;1988;9.12581
90;1;2007;9.41613
90;2;2003;9.17143
90;7;1984;5.44839
90;11;1994;6.20333
90;11;1995;5.62333
91;1;2018;7.8129
91;3;2018;5.36774
91;3;2019;4.77742
91;4;2018;6.07333
91;5;2019;5.2129
91;5;2022;4.44516
91;6;2020;4.46333
91;7;2016;2.4
91;8;2016;4.45806
91;9;2017;4.09333
91;9;2023;4.85
91;10;2022;3.07419
91;11;2016;3.88667
91;12;2016;4.55484
475;3;1962;6.65806
475;5;1969;2.85484
475;5;1970;3.2871
475;8;1976;3.47604
475;9;1976;3.7354
475;10;1966;6.44839
93;1;1983;9.49677
93;1;1988;10.7226
93;4;1983;4.25333
93;5;1987;7.26452
93;6;1986;5.32
93;7;1984;5.28065
93;8;1993;5.44194
93;10;1966;5.00645
94;1;2007;10.3548
94;5;1992;5.31935
94;8;2015;5.73548
94;10;1966;5.5871
94;11;1994;6.08667
94;11;1995;5.29667
95;1;1963;7.41613
95;3;1962;6.63871
95;3;1997;5.73548
95;5;1991;3.72903
95;5;1992;4.25161
95;7;1993;3.21613
95;7;1994;3.64194
95;7;1996;3.14516
95;10;1995;4.19032
95;11;1994;6.76667
96;1;2007;8.57419
96;1;2018;7.72258
96;2;1991;7.86429
96;2;1996;7.85012
96;2;2003;7.37857
96;3;2013;7.09677
96;3;2014;7.7
96;4;2018;6.49
96;7;1994;5.30323
96;7;1996;4.96774
96;8;2015;6.02581
96;11;1994;6.11
96;11;1995;5.38333
96;12;2011;6.9871
495;1;1988;9.07419
495;3;2014;7.31613
495;7;1994;6.43226
495;8;2015;5.38065
