ID stanice;mesic detekce;druhy z roku detekce;hodnota rozdilu teplot
183;11;2016;3.17667
183;12;2016;5.17097
296;1;1988;11.7516
296;3;2014;7.7871
184;1;1988;10.7548
184;2;2003;9.46429
184;3;1977;5.75484
184;3;2007;6.48065
184;9;2007;4.38
184;12;1997;6.49677
185;1;2018;7.73871
185;3;2013;5.94194
185;3;2014;7.00323
185;4;2018;5.84
185;5;2019;5.49032
185;7;2011;3.65484
185;8;2015;5.51613
185;9;2017;4.56
185;9;2023;4.83333
185;12;2011;7.07742
306;1;1963;8.17097
306;1;2018;8.52581
306;3;1962;5.91935
306;3;2018;4.73548
306;3;2019;4.70645
306;5;2019;5.59677
306;8;2016;4.70645
306;9;2023;4.03333
306;10;2022;2.9129
306;11;2020;3.06667
186;2;1966;9.32857
186;3;2014;7.60323
186;4;2018;6.9
186;8;2015;6.30968
186;11;1994;5.34667
188;1;2018;7.19677
188;2;2019;6.04643
188;3;2018;5.35806
188;3;2019;4.8871
188;4;2018;6.06333
188;5;2019;5.60645
188;6;2019;3.55
188;6;2020;4.63
188;9;2017;4.81
188;9;2023;5.12333
189;1;2020;4.95553
189;1;2021;4.55484
189;2;2018;5.33634
189;2;2019;5.30419
189;3;2013;6.70645
189;3;2014;7.72692
189;4;2018;6.86667
189;5;2022;4.17742
189;6;2019;7.88111
189;7;2011;3.54851
189;8;2015;6.33871
189;8;2016;5.02581
189;11;2016;4.05
190;5;1992;5.2129
190;5;2019;5.5129
190;7;1994;5.24194
190;8;2015;5.90323
190;11;1994;6.36
190;11;1995;5.78333
191;1;2007;6.53226
191;1;2018;5.95484
191;2;1991;8.12857
191;2;2019;7.71429
191;3;2013;7.16774
191;3;2014;7.59032
191;4;2018;6.68333
191;5;1991;5.3871
191;5;1992;7.1
191;5;2019;5.6129
191;8;2015;6.13226
191;11;1994;7.19
191;11;1995;5.86333
304;1;1988;9.89032
304;1;2007;10.9161
304;2;1996;9.34926
304;7;1984;5.07097
304;10;1966;5.79032
192;5;2019;5.35161
192;7;1984;5.35161
192;7;1994;5.4
192;8;2015;6.10968
192;11;1994;6.41667
192;11;1995;5.68
193;1;1983;7.01613
193;1;1988;8.12903
193;5;1992;5.43548
193;7;1984;5.7
193;7;1994;5.58387
193;11;1994;6.44667
193;12;1982;4.84516
378;2;2019;6.15
378;3;2019;5.14839
378;5;2019;5.36452
378;6;2019;4.03667
378;6;2020;5.22333
378;7;2021;2.3871
378;9;2023;4.53667
378;11;2019;2.83333
378;11;2020;3.10667
378;12;2021;2.4
194;2;2003;8.65357
194;3;1962;6.49677
194;3;1977;5.26452
194;3;1997;5.43226
194;7;1994;4.75161
194;11;1994;6.24667
194;11;1995;5.24667
195;2;2003;9.55714
195;8;2015;6.17419
195;9;2007;4.72333
195;11;1994;6.46667
195;11;1995;5.54333
324;1;1988;8.98387
324;2;1966;8.93571
324;3;1977;6.7
196;1;2007;8.30645
196;1;2018;8.21935
196;3;2013;6.4871
196;3;2014;6.76129
196;4;2018;5.54
196;5;2019;5.26774
196;5;2022;4.53226
196;6;2020;4.79
196;8;2015;6.14839
196;9;2007;4.88
196;9;2017;4.83667
196;9;2023;4.48667
196;11;2007;3.71667
196;12;2011;7.64516
197;1;1983;8.45161
197;1;1988;8.66774
197;1;2007;8.93548
197;1;2018;8.53871
197;5;2019;5.5129
197;8;2015;5.70323
197;11;1994;5.62667
197;11;1995;4.75333
382;1;2019;3.64194
382;2;2019;6.43214
382;3;2019;4.91935
382;5;2019;4.6871
382;6;2019;4.01
382;6;2020;4.89333
382;7;2021;2.3
382;9;2023;4.52
382;10;2022;2.91613
382;11;2019;2.47333
382;11;2020;2.58
198;1;1988;8.3871
198;5;1987;4.6129
198;5;1988;4.03871
198;5;1992;5.32258
198;6;1971;3.42
198;6;1979;3.39333
198;11;1994;6.07
198;11;1995;5.46667
199;1;2007;8.18065
199;2;1991;7.125
199;2;1996;7.26293
199;2;2003;7.48571
199;5;1992;5.22258
199;7;1994;5.37097
199;7;2011;4.94194
199;11;1994;5.86
199;11;1995;5.22667
199;12;2011;7.61935
376;1;2019;3.61613
376;2;2019;6.30357
376;3;2019;5.03871
376;5;2019;5.03548
376;6;2019;4.18
376;6;2020;5.1
376;7;2021;2.24194
376;9;2023;4.71667
376;11;2020;3.22333
376;12;2021;2.34194
201;5;2019;5.4
201;8;2015;5.97742
201;11;1994;6.32667
201;11;1995;5.42667
322;1;2018;7.75161
322;2;2021;5.75086
322;3;2018;5.12581
322;3;2019;4.91935
322;4;2018;6.51667
322;5;2019;5.64839
322;6;2020;4.22333
322;9;2017;3.60667
322;11;2020;3.56
202;1;2007;5.98065
202;2;2019;8.97857
202;3;2013;6.02581
202;3;2014;7.91613
202;3;2018;5.96129
202;4;2009;5.82
202;4;2018;6.24333
202;4;2021;5.88333
202;5;2019;4.7871
202;5;2022;5.63226
202;7;2011;5.73226
202;8;2015;6.22903
202;9;2017;5.85667
203;1;2018;8.47097
203;3;2013;7.04516
203;3;2014;7.37742
203;4;2018;5.11333
203;5;2019;4.94516
203;5;2022;4.37419
203;6;2020;3.71333
203;8;2015;5.1871
203;9;2017;4.46
203;9;2023;4.20667
203;11;2016;3.68
203;12;2011;9.68387
204;1;2007;10.0226
204;2;1997;6.45111
204;2;2003;8.36786
204;2;2004;6.41761
204;3;1997;4.62581
204;3;2007;4.1
204;5;2004;3.55806
204;6;2004;4.1
204;7;1996;4.13548
204;12;1997;6.39677
205;1;1988;8.42581
205;1;2007;8.62903
205;1;2018;8.08065
205;5;2019;5.31935
205;7;1984;5.11935
205;7;1994;5.20645
205;8;2015;5.66452
205;11;1994;5.75667
205;11;1995;5.27667
205;12;2011;7.35484
326;1;1988;10.4097
326;1;2007;11.2742
326;2;1966;8.88929
326;2;2003;8.73571
326;10;1966;6.5871
326;12;2001;6.25161
326;12;2011;6.30968
206;3;2013;7.2129
206;3;2014;7.35806
206;5;2019;5.63548
206;8;2015;6.03548
206;11;1994;5.96333
206;11;1995;5.16
207;1;1983;7.77742
207;1;1988;7.77742
207;1;2007;8.56452
207;1;2018;7.60323
207;3;2013;7.42258
207;3;2014;7.32258
207;4;2018;5.41
207;5;2019;5.42581
207;7;1984;5.10323
207;7;1994;4.61613
207;7;1996;5.07419
207;8;2015;5.65161
207;9;2017;4.44333
207;11;1994;6.60667
207;11;1995;5.45
320;1;2018;4.50645
320;1;2020;4.83226
320;2;2018;7.175
320;2;2019;7.72857
320;3;2013;6.70645
320;3;2014;8.71935
320;4;2018;7.11
320;5;2019;5.80323
320;6;2020;4.56
320;8;2015;6.11935
320;8;2016;4.96774
320;9;2017;5.24333
320;9;2023;5.7
320;11;2016;3.77667
320;11;2021;3.52667
320;12;2013;4.2
208;2;1991;6.95357
208;2;1992;5.49507
208;2;1996;6.95086
208;2;1997;5.92943
208;3;1997;5.09677
208;4;1998;3.51333
208;5;1991;4.64839
208;5;1992;5.10968
208;6;1992;3.19667
208;6;1995;2.41667
208;7;1994;5.36129
208;7;1996;5
208;8;1993;3.1
208;8;1997;2.38064
208;9;1990;3.31
208;9;1991;3.09
208;10;1995;3.83871
208;11;1994;6.02333
208;11;1995;5.44667
208;12;1997;4.9129
209;1;1963;7.5871
209;2;1966;7.78929
209;3;1962;6.20323
209;5;1965;2.70323
209;7;1963;2.54839
209;7;1965;3.04839
209;9;1962;3.94333
209;10;1966;3.19032
209;11;1963;4.14333
210;1;1988;7.6129
210;1;2007;7.36129
210;3;2014;6.92258
210;7;1984;5.31613
210;7;1994;5.09677
210;8;2015;5.55161
210;9;2017;4.45
210;11;1994;6.24
210;11;1995;5.35333
211;3;2013;7.43548
211;3;2014;7.80323
211;5;1991;5.46774
211;8;2015;6.00645
211;11;1994;6.35333
211;11;1995;5.32333
340;1;2018;6.52581
340;2;2019;6.51429
340;3;2018;5.30645
340;3;2019;4.92581
340;4;2018;7.41667
340;5;2019;5.60968
340;6;2019;3.6
340;6;2020;4.76667
340;7;2021;2.20968
340;9;2023;5.84
340;11;2020;3.39333
340;12;2016;3.61647
212;1;1983;8.36452
212;1;2018;8.38065
212;5;2019;5.79355
212;7;1994;5.67742
212;8;2015;5.80968
212;11;1994;6.32333
212;11;1995;5.21
213;2;2021;4.97943
213;3;2023;2.07742
213;4;2021;3.48333
213;5;2022;4.11935
213;6;2020;3.51333
213;7;2020;1.5871
213;8;2021;2.50323
213;8;2022;2.9871
213;9;2023;3.25
213;10;2022;3.5
213;11;2020;1.26333
213;12;2023;1.72581
214;3;1977;5.74516
214;5;1970;3.52581
214;6;1979;3.43667
214;8;1976;3.16774
215;1;1988;9.50323
215;1;2007;9.03548
215;3;2014;7.1871
215;5;1992;5.46129
215;5;2019;5.60645
215;8;2015;5.80968
215;11;1994;6.65333
215;11;1995;5.43333
328;1;2007;10.9129
328;1;2018;8.63548
328;3;2007;5.74516
328;3;2013;4.86129
328;3;2014;6.1
328;3;2018;5.0871
328;3;2019;4.89355
328;4;2018;6.20333
328;5;2019;5.52903
328;6;2004;4.13333
328;8;2015;5.26129
328;8;2016;4.27097
328;9;2007;4.47667
328;9;2023;4.55667
328;10;2004;4.14839
328;11;2006;3.89667
328;11;2007;4.76667
328;11;2008;4.10667
328;11;2011;3.76667
328;11;2012;3.74667
328;12;2011;6.49355
216;3;2013;7.31613
216;3;2014;8.03226
216;8;2015;5.64516
216;11;1994;6.48
217;3;2014;7.04839
217;5;1987;5.06129
217;5;1992;5.28065
217;7;1994;4.93548
217;8;2015;5.73226
217;11;1994;6.21
217;11;1995;5.15333
338;1;1988;11.2613
338;2;1966;9.21071
338;3;1962;6.15161
338;4;1983;4.51667
338;5;1970;4.6
338;6;1978;3.56958
338;7;1984;4.35484
338;7;1994;4.26129
338;10;1966;5.29032
218;5;1987;5.2129
218;5;1992;5.00968
218;9;2007;4.91
218;11;1994;5.80333
218;11;1995;4.83667
219;1;2020;5.30645
219;1;2021;4.92581
219;2;2018;7.00714
219;2;2019;8.59286
219;3;2013;7.54194
219;3;2014;8.76774
219;4;2018;6.96333
219;5;2019;5.67419
219;5;2022;5.11613
219;7;1994;6.09677
219;8;2015;5.92258
348;2;1966;10.1857
348;3;1972;6.19355
348;3;2007;5.88387
348;10;1966;6.27097
220;1;1967;3.00645
220;1;1970;2.37742
220;5;1969;2.61935
220;5;1970;2.53226
220;5;1971;2.37742
220;6;1967;2.91333
220;6;1971;3.30333
220;7;1967;2.43548
220;7;1969;2.19355
220;7;1970;2.17742
220;12;1970;6.05806
221;3;2013;7.01613
221;3;2014;7.56774
221;5;1992;5.49677
221;5;2019;5.45806
221;7;1984;5.50645
221;7;1994;5.65161
221;8;2015;5.84516
221;9;2007;4.99667
221;11;1994;6.45667
222;3;2014;6.67419
222;5;1992;5.09677
222;5;2019;5.12258
222;8;2015;4.79677
222;9;1999;4.48667
222;11;1994;5.83667
223;1;2007;6.57419
223;3;2007;4.86129
223;4;2007;3.74667
223;4;2008;3.4
223;7;2006;4.29677
223;7;2007;4.83548
223;8;2007;2.54839
223;9;2007;5.18667
223;10;2007;3.36452
223;11;2006;3.28333
223;11;2007;4.05
223;12;2006;4.09355
224;1;2018;7.02581
224;3;2013;6.5871
224;3;2014;6.60645
224;5;2019;5.01935
224;6;2020;3.84333
224;7;2013;1.61613
224;7;2020;1.56774
224;8;2015;5.19677
224;9;2016;3.40667
224;9;2017;3.91
224;9;2023;3.43667
224;10;2022;3.52903
224;11;2016;3.59333
224;12;2016;4.58065
225;3;1962;6.77742
225;3;1977;6.16774
225;5;1980;3.35484
225;8;1976;3.32903
282;1;1988;12.0161
282;2;1991;7.85714
282;4;1998;7.20667
282;5;1988;4.55806
282;6;2001;3.16667
282;7;1994;5.43548
282;8;1993;5.69677
282;11;1996;5.43
282;12;1997;6.2871
227;1;2007;9.25484
227;1;2018;7.92581
227;3;2007;4.7129
227;3;2013;5.50323
227;3;2014;5.56452
227;5;2019;5.12581
227;5;2022;4.10323
227;7;2007;3.25806
227;7;2011;3.4129
227;8;2015;5.49355
227;9;2007;4.09333
227;9;2017;3.4
227;9;2023;3.35667
227;11;2016;3.61
356;3;1977;6.2129
356;3;1981;4.7871
356;4;1983;4.90667
356;5;1981;4.43226
356;7;1984;4.06129
356;8;1976;2.80645
356;12;1980;4.65161
228;1;2018;8.18065
228;2;2021;5.63658
228;3;2018;4.60645
228;3;2019;4.1871
228;4;2018;4.9
228;5;2019;5.26452
228;5;2022;4.33226
228;6;2019;3.44333
228;6;2020;4.55667
228;7;2020;1.50968
228;8;2022;3.66774
228;9;2017;4.14333
228;9;2023;3.41
228;10;2022;3.3
228;12;2023;1.80645
229;2;1978;4.56786
229;3;1977;5.42903
229;4;1974;2.78
229;5;1975;1.46774
229;6;1979;3.43333
229;8;1976;2.76774
229;9;1976;2.86667
229;11;1976;2.69667
229;12;1974;5.42903
286;1;2020;5.54194
286;2;2018;7.48214
286;2;2019;8.15714
286;3;2013;6.24839
286;3;2014;7.83871
286;4;2018;7.42667
286;5;2019;5.24194
286;8;2015;5.84194
286;8;2016;5.01613
286;9;2007;5.08667
286;9;2023;5.58667
286;10;2022;4.25484
286;11;2007;4.85333
230;1;1988;11.5774
230;1;2007;10.2871
230;4;2018;6.32667
230;5;2019;5.43226
230;12;2011;5.88387
231;1;1995;4.22258
231;2;1991;8.06429
231;4;1998;5.82333
231;7;1994;5.3
231;7;1996;4.37097
231;8;1993;5.43548
231;11;2001;6.32
231;12;2001;6.39032
232;3;2014;7.34194
232;4;2018;7.26333
232;5;2019;5.63226
232;8;1992;5.24516
232;8;1993;5.29677
232;8;2015;5.24839
232;10;1992;5.84409
232;11;2000;5.68667
232;11;2001;6.30667
232;12;2001;6.79032
235;2;1975;3.46429
235;3;1972;4.43548
235;3;1976;4.55806
235;7;1974;1.5871
235;7;1975;1.96129
235;8;1972;2.65161
235;10;1972;2.90968
235;10;1975;2.75484
235;11;1973;2.43333
235;11;1975;2.27
235;12;1974;3.16129
235;12;1975;2.81935
364;1;2019;4.1
364;2;2019;6.71429
364;3;2019;4.65161
364;5;2019;5.86774
364;6;2020;5.56333
364;7;2021;2.83226
364;9;2023;5.98
364;10;2022;2.57419
364;11;2020;3.42667
364;12;2019;2.14516
364;12;2021;2.25806
236;1;1988;11.2839
236;3;1962;6.49677
236;3;2007;6.5871
236;10;2002;5.79677
237;1;1988;12.1226
237;4;2018;7.05
358;1;2019;4.74194
358;3;2019;3.87097
358;5;2019;4.58065
358;6;2019;3.30333
358;6;2020;3.82333
358;7;2021;2.43226
358;8;2022;2.39355
358;9;2023;4.21667
358;10;2022;2.78387
358;12;2021;3.07742
238;1;1988;9.9129
238;2;1966;9.05714
238;3;2014;8.42903
238;4;2018;7.27
239;1;2018;6.15161
239;2;2019;6.97857
239;3;2018;5.22258
239;3;2019;5.29355
239;4;2018;6.73
239;5;2019;5.16129
239;6;2019;3.80667
239;6;2020;4.79333
239;7;2021;2.2129
239;9;2023;5.09667
239;11;2019;2.46667
239;11;2020;2.36667
352;1;2018;7.30968
352;3;2014;6.69032
352;4;2018;6.49
352;5;2019;5.72581
352;6;2019;3.33
352;6;2020;3.92
352;8;2015;5.36774
352;8;2016;5.01935
352;9;2023;4.55333
352;11;2012;3.58333
352;11;2020;3.58667
352;12;2016;4.21613
240;1;2018;8.39032
240;2;2019;6.63214
240;3;2018;5.37097
240;3;2019;5.37419
240;4;2018;6.84667
240;5;2019;4.8129
240;6;2019;4.49
240;6;2020;4.81333
240;7;2016;1.82258
240;7;2021;2.20968
240;8;2015;4.55806
240;8;2016;4.17097
240;9;2023;5.20091
240;11;2019;2.98333
240;11;2020;3.53667
240;12;2016;4.37097
241;1;1988;12.9129
241;1;2007;10.8387
241;4;2018;6.99333
241;10;1966;6.89355
362;1;2019;4.8
362;2;2019;5.95
362;3;2019;4.26774
362;5;2019;4.56774
362;6;2019;3.40667
362;6;2020;3.73
362;7;2021;2.26452
362;8;2022;2.49677
362;9;2023;4.59333
362;10;2022;2.67742
362;11;2020;2.97667
362;11;2023;2.48
362;12;2021;2.38387
372;1;2011;4.86774
372;2;2013;4.75062
372;3;2013;4.25161
372;4;2010;2.70333
372;7;2011;2.7
372;7;2012;2.56452
372;8;2011;0.219355
372;9;2011;2.83667
372;9;2013;2.79
372;11;2011;3.74333
372;11;2012;3.82667
372;12;2011;5.88065
245;1;2018;6.50645
245;2;2019;6.775
245;3;2014;8.8293
245;4;2018;6.28
245;5;2019;4.97419
245;6;2020;4.19667
245;7;2021;2.03548
245;8;2015;4.9129
245;8;2016;4.10968
245;9;2023;4.76
245;12;2016;3.71613
366;1;1988;12.3032
366;5;2019;5.1871
366;12;2001;5.94516
366;12;2011;5.93226
247;1;2018;6.41935
247;2;2018;5.37143
247;2;2019;5.68929
247;3;2018;4.67742
247;3;2019;4.00323
247;4;2018;6.93667
247;5;2019;4.93548
247;6;2019;3.56333
247;6;2020;3.88333
247;7;2021;2.56774
247;8;2017;2.30968
247;8;2021;2.24194
247;8;2022;2.47742
247;9;2023;4.59
247;11;2020;2.68
247;12;2021;2.87742
360;2;2021;4.90406
360;2;2022;3.76429
360;6;2020;4.46667
360;7;2021;2.03226
360;9;2023;4.98333
360;11;2020;3.57667
360;11;2023;3.34
360;12;2021;2.60323
249;1;2018;7.3871
249;3;2018;5.36129
249;3;2019;5
249;4;2018;5.80333
249;5;2019;5.1871
249;6;2019;3.12667
249;6;2020;3.65
249;7;2021;1.96452
249;9;2023;4.59333
249;11;2020;2.57333
249;12;2016;3.36129
250;1;1988;12.5968
251;1;1988;11.629
251;1;2007;10.9161
251;3;2013;7.16452
251;3;2014;7.92258
251;8;2015;7.01935
251;11;1986;5.95667
380;1;2019;3.58065
380;2;2019;6.15714
380;3;2019;4.8871
380;5;2019;5.37742
380;6;2019;3.84
380;6;2020;5.01
380;7;2021;2.42258
380;9;2023;4.64
380;12;2021;2.37742
252;1;2018;4.61613
252;1;2019;4.19355
252;1;2020;5.01613
252;3;2014;8.35806
252;4;2018;7.81333
252;5;2019;5.84194
252;7;2012;3.98871
252;8;2015;4.62903
252;8;2016;4.66452
252;9;2023;6.6
253;1;2007;10.3581
253;2;1991;9.225
253;2;1996;8.26305
253;2;2003;9.15714
253;3;2014;7.17419
253;4;2018;7.10333
253;8;1992;4.4871
253;8;1993;4.82903
253;8;2015;5.06452
374;1;2019;5.00968
374;2;2019;5.56071
374;3;2019;3.8129
374;5;2019;4.55806
374;6;2019;3.64333
374;6;2020;4.15667
374;7;2021;2.44839
374;7;2022;2
374;8;2021;2.29032
374;8;2022;2.34839
374;9;2023;4.77571
374;10;2022;2.21613
374;11;2020;3.36
374;12;2021;3.41613
368;3;2011;2.91613
368;4;2021;4.79667
368;5;2011;3.26452
368;5;2022;3.90968
368;7;2011;2.59677
368;8;2021;3.33871
368;8;2022;3.56452
257;1;1988;10.1484
257;1;2007;8.37097
257;2;1966;9.39286
257;3;1977;6.68387
257;3;2014;7.49032
257;4;2018;6.48667
257;5;1969;5.18065
257;5;1970;4.93871
257;8;2015;4.59032
257;9;1976;4.30333
257;9;2023;4.97333
259;1;1988;11.4871
259;1;2007;10.5677
259;3;2014;7.57742
261;1;1988;12.4
261;1;2007;11.6419
261;3;2014;6.88387
261;10;1966;6.08065
265;1;1988;12.6097
265;1;2007;10.2903
269;1;2018;5.64194
269;2;2018;6.13214
269;2;2019;5.81429
269;3;2018;5.04516
269;3;2019;4.17419
269;4;2018;8.27
269;6;2019;4.34667
269;6;2020;5.03667
269;7;2021;2.73548
269;8;2022;3.15806
269;9;2023;5.72
269;11;2020;3.31
269;12;2019;2.16129
269;12;2021;2.61935
271;1;1988;12.4452
271;1;2007;11.429
271;3;1977;6.39355
271;3;2014;6.59355
273;1;1963;10.6065
273;3;1962;6.86129
273;3;2014;7.50968
273;4;2018;7.27
273;5;2019;5.25806
273;8;2015;5.82903
273;8;2016;4.60968
273;9;2023;5.21333
273;11;2012;3.47667
273;12;2011;6.62258
275;1;1963;10.6323
275;3;1962;6.43226
275;4;1966;3.38667
275;7;1963;3.40645
275;8;1964;2.07742
275;9;1962;2.81333
275;9;1963;2.95667
275;10;1966;4.86452
275;12;1970;6.28065
279;2;1966;10.3286
279;3;1977;6.80968
279;7;1994;5.73226
279;11;1985;5.74667
279;11;1986;5.11333
283;1;2007;11.7194
283;2;1996;9.10788
283;2;2003;9.25
283;3;2014;6.64194
283;5;2019;5.13548
283;8;1992;4.75806
283;8;1993;4.8129
283;8;2015;4.81613
283;8;2016;4.64516
285;1;2007;8.62903
285;2;1996;7.35099
285;2;2003;7.15
285;3;2007;5.33226
285;5;2004;3.7129
285;6;2004;3.22667
285;7;1994;4.96774
285;7;1996;4.24194
285;11;2001;6.09667
285;12;1997;5.33871
285;12;2001;5.3
285;12;2011;5.3871
287;1;1963;11.0645
287;2;1966;9.31429
287;3;1962;6.8129
287;3;1977;6.06452
287;5;1970;3.67742
287;5;1971;3.63548
287;7;1963;2.89355
287;10;1966;5.76774
293;1;2018;5.23226
293;1;2020;4.49677
293;2;2019;7.35357
293;3;2018;5.50323
293;3;2019;5.44516
293;4;2018;7.06667
293;5;2019;4.62258
293;6;2019;3.80667
293;6;2020;4.20333
293;7;2021;1.74516
293;9;2023;5.31667
297;1;1988;11.1484
297;3;2013;9.44604
297;3;2014;10.5331
297;4;2018;7.57333
297;7;1994;5.2871
297;8;2015;5.71935
299;2;1966;7.89286
299;3;1962;6.43226
299;3;1972;5.35484
299;3;1977;6.16129
299;7;1963;2.96452
299;9;1976;3.87333
299;10;1966;5.37742
301;1;2007;10.6194
301;1;2018;8.13226
